Day,Classroom,Time
MONDAY,CR705,10-11
MONDAY,CR705,11-12
MONDAY,CR705,12-1
MONDAY,CR705,1-2
MONDAY,CR705,2-3
MONDAY,CR705,3-4
MONDAY,CR705,4-5
MONDAY,CR705,5-6
TUESDAY,LT1,8-9
TUESDAY,LT1,9-10
TUESDAY,LT1,10-11
TUESDAY,LT1,11-12
TUESDAY,LT1,12-1
TUESDAY,LT1,1-2
TUESDAY,LT1,2-3
TUESDAY,LT1,3-4
TUESDAY,LT1,4-5
TUESDAY,LT1,5-6
TUESDAY,LT1,1-12
TUESDAY,LT2,8-9
TUESDAY,LT2,10-11
TUESDAY,LT2,11-12
TUESDAY,LT2,12-1
TUESDAY,LT2,1-2
TUESDAY,LT2,2-3
TUESDAY,LT2,3-4
TUESDAY,LT2,4-5
TUESDAY,LT2,5-6
TUESDAY,LT2,1-12
TUESDAY,LT3,11-12
TUESDAY,LT3,12-1
TUESDAY,LT3,1-2
TUESDAY,LT3,2-3
TUESDAY,LT3,3-4
TUESDAY,LT3,4-5
TUESDAY,LT3,5-6
TUESDAY,LT3,1-12
TUESDAY,G1,8-9
TUESDAY,G1,4-5
TUESDAY,G1,5-6
TUESDAY,G1,1-12
TUESDAY,G2,1-12
TUESDAY,G3,3-4
TUESDAY,G3,4-5
TUESDAY,G3,5-6
TUESDAY,G3,1-12
TUESDAY,G4,8-9
TUESDAY,G4,5-6
TUESDAY,G4,1-12
TUESDAY,G5,8-9
TUESDAY,G5,5-6
TUESDAY,G5,1-12
TUESDAY,G6,8-9
TUESDAY,G6,12-1
TUESDAY,G6,5-6
TUESDAY,G6,1-12
TUESDAY,G7,12-1
TUESDAY,G7,4-5
TUESDAY,G7,5-6
TUESDAY,G7,1-12
TUESDAY,G8,8-9
TUESDAY,G8,12-1
TUESDAY,G8,4-5
TUESDAY,G8,5-6
TUESDAY,G8,1-12
TUESDAY,G9,8-9
TUESDAY,G9,12-1
TUESDAY,G9,4-5
TUESDAY,G9,5-6
TUESDAY,G9,1-12
TUESDAY,FF1,12-1
TUESDAY,FF1,4-5
TUESDAY,FF1,5-6
TUESDAY,FF1,1-12
TUESDAY,FF2,8-9
TUESDAY,FF2,4-5
TUESDAY,FF2,5-6
TUESDAY,FF2,1-12
TUESDAY,FF3,12-1
TUESDAY,FF3,4-5
TUESDAY,FF3,5-6
TUESDAY,FF3,1-12
TUESDAY,FF4,8-9
TUESDAY,FF4,5-6
TUESDAY,FF4,1-12
TUESDAY,FF5,12-1
TUESDAY,FF5,4-5
TUESDAY,FF5,5-6
TUESDAY,FF5,1-12
TUESDAY,FF6,8-9
TUESDAY,FF6,5-6
TUESDAY,FF6,1-12
TUESDAY,FF7,8-9
TUESDAY,FF7,5-6
TUESDAY,FF7,1-12
TUESDAY,FF8,8-9
TUESDAY,FF8,3-4
TUESDAY,FF8,5-6
TUESDAY,FF8,1-12
TUESDAY,FF9,12-1
TUESDAY,FF9,5-6
TUESDAY,FF9,1-12
TUESDAY,CR301,8-9
TUESDAY,CR301,4-5
TUESDAY,CR301,5-6
TUESDAY,CR301,1-12
TUESDAY,CR325,8-9
TUESDAY,CR325,1-2
TUESDAY,CR325,3-4
TUESDAY,CR325,4-5
TUESDAY,CR325,5-6
TUESDAY,CR325,1-12
TUESDAY,CR401,8-9
TUESDAY,CR401,1-2
TUESDAY,CR401,4-5
TUESDAY,CR401,5-6
TUESDAY,CR401,1-12
TUESDAY,CR425,8-9
TUESDAY,CR425,10-11
TUESDAY,CR425,12-1
TUESDAY,CR425,1-2
TUESDAY,CR425,3-4
TUESDAY,CR425,4-5
TUESDAY,CR425,5-6
TUESDAY,CR425,1-12
TUESDAY,CR501,8-9
TUESDAY,CR501,10-11
TUESDAY,CR501,12-1
TUESDAY,CR501,4-5
TUESDAY,CR501,5-6
TUESDAY,CR501,1-12
TUESDAY,CR526,8-9
TUESDAY,CR526,12-1
TUESDAY,CR526,1-2
TUESDAY,CR526,3-4
TUESDAY,CR526,4-5
TUESDAY,CR526,5-6
TUESDAY,CR526,1-12
TUESDAY,CS1,11-12
TUESDAY,CS1,12-1
TUESDAY,CS1,3-4
TUESDAY,CS1,4-5
TUESDAY,CS1,5-6
TUESDAY,CS1,1-12
TUESDAY,CS2,8-9
TUESDAY,CS2,1-2
TUESDAY,CS2,5-6
TUESDAY,CS2,1-12
TUESDAY,CS3,1-2
TUESDAY,CS3,2-3
TUESDAY,CS3,4-5
TUESDAY,CS3,5-6
TUESDAY,CS3,1-12
TUESDAY,CS4,8-9
TUESDAY,CS4,11-12
TUESDAY,CS4,12-1
TUESDAY,CS4,5-6
TUESDAY,CS4,1-12
TUESDAY,CS5,2-3
TUESDAY,CS5,3-4
TUESDAY,CS5,4-5
TUESDAY,CS5,5-6
TUESDAY,CS5,1-12
TUESDAY,CS6,11-12
TUESDAY,CS6,5-6
TUESDAY,CS6,1-12
TUESDAY,CS7,8-9
TUESDAY,CS7,10-11
TUESDAY,CS7,11-12
TUESDAY,CS7,12-1
TUESDAY,CS7,1-2
TUESDAY,CS7,3-4
TUESDAY,CS7,4-5
TUESDAY,CS7,5-6
TUESDAY,CS7,1-12
TUESDAY,CS8,8-9
TUESDAY,CS8,1-2
TUESDAY,CS8,5-6
TUESDAY,CS8,1-12
TUESDAY,CS9,8-9
TUESDAY,CS9,4-5
TUESDAY,CS9,5-6
TUESDAY,CS9,1-12
TUESDAY,CS10,8-9
TUESDAY,CS10,10-11
TUESDAY,CS10,5-6
TUESDAY,CS10,1-12
TUESDAY,CS12,8-9
TUESDAY,CS12,3-4
TUESDAY,CS12,5-6
TUESDAY,CS12,1-12
TUESDAY,CS16,8-9
TUESDAY,CS16,12-1
TUESDAY,CS16,1-2
TUESDAY,CS16,2-3
TUESDAY,CS16,5-6
TUESDAY,CS16,1-12
TUESDAY,F6,8-9
TUESDAY,F6,10-11
TUESDAY,F6,11-12
TUESDAY,F6,12-1
TUESDAY,F6,1-2
TUESDAY,F6,2-3
TUESDAY,F6,3-4
TUESDAY,F6,4-5
TUESDAY,F6,5-6
TUESDAY,F6,1-12
TUESDAY,F8,8-9
TUESDAY,F8,10-11
TUESDAY,F8,11-12
TUESDAY,F8,12-1
TUESDAY,F8,1-2
TUESDAY,F8,2-3
TUESDAY,F8,3-4
TUESDAY,F8,4-5
TUESDAY,F8,5-6
TUESDAY,F8,1-12
TUESDAY,LT4,8-9
TUESDAY,LT4,9-10
TUESDAY,LT4,10-11
TUESDAY,LT4,11-12
TUESDAY,LT4,12-1
TUESDAY,LT4,1-2
TUESDAY,LT4,2-3
TUESDAY,LT4,3-4
TUESDAY,LT4,4-5
TUESDAY,LT4,5-6
TUESDAY,LT4,1-12
TUESDAY,TS9,8-9
TUESDAY,TS9,1-2
TUESDAY,TS9,4-5
TUESDAY,TS9,5-6
TUESDAY,TS9,1-12
TUESDAY,TS14,8-9
TUESDAY,TS14,10-11
TUESDAY,TS14,11-12
TUESDAY,TS14,12-1
TUESDAY,TS14,1-2
TUESDAY,TS14,2-3
TUESDAY,TS14,4-5
TUESDAY,TS14,5-6
TUESDAY,TS14,1-12
TUESDAY,TS15,8-9
TUESDAY,TS15,9-10
TUESDAY,TS15,12-1
TUESDAY,TS15,4-5
TUESDAY,TS15,5-6
TUESDAY,TS15,1-12
TUESDAY,TS18,8-9
TUESDAY,TS18,9-10
TUESDAY,TS18,10-11
TUESDAY,TS18,1-2
TUESDAY,TS18,3-4
TUESDAY,TS18,5-6
TUESDAY,TS18,1-12
TUESDAY,TS19,8-9
TUESDAY,TS19,1-2
TUESDAY,TS19,4-5
TUESDAY,TS19,5-6
TUESDAY,TS19,1-12
TUESDAY,CR701,8-9
TUESDAY,CR701,9-10
TUESDAY,CR701,10-11
TUESDAY,CR701,11-12
TUESDAY,CR701,12-1
TUESDAY,CR701,1-2
TUESDAY,CR701,2-3
TUESDAY,CR701,3-4
TUESDAY,CR701,4-5
TUESDAY,CR701,5-6
TUESDAY,CR701,1-12
TUESDAY,CR702,8-9
TUESDAY,CR702,9-10
TUESDAY,CR702,10-11
TUESDAY,CR702,11-12
TUESDAY,CR702,12-1
TUESDAY,CR702,1-2
TUESDAY,CR702,2-3
TUESDAY,CR702,3-4
TUESDAY,CR702,4-5
TUESDAY,CR702,5-6
TUESDAY,CR702,1-12
TUESDAY,CR703,8-9
TUESDAY,CR703,9-10
TUESDAY,CR703,10-11
TUESDAY,CR703,11-12
TUESDAY,CR703,12-1
TUESDAY,CR703,1-2
TUESDAY,CR703,2-3
TUESDAY,CR703,3-4
TUESDAY,CR703,4-5
TUESDAY,CR703,5-6
TUESDAY,CR703,1-12
TUESDAY,CR704,8-9
TUESDAY,CR704,9-10
TUESDAY,CR704,10-11
TUESDAY,CR704,11-12
TUESDAY,CR704,12-1
TUESDAY,CR704,1-2
TUESDAY,CR704,2-3
TUESDAY,CR704,3-4
TUESDAY,CR704,4-5
TUESDAY,CR704,5-6
TUESDAY,CR704,1-12
TUESDAY,CR705,8-9
TUESDAY,CR705,9-10
TUESDAY,CR705,10-11
TUESDAY,CR705,11-12
TUESDAY,CR705,12-1
TUESDAY,CR705,1-2
TUESDAY,CR705,2-3
TUESDAY,CR705,3-4
TUESDAY,CR705,4-5
TUESDAY,CR705,5-6
TUESDAY,CR705,1-12
WEDNESDAY,LT1,8-9
WEDNESDAY,LT1,9-10
WEDNESDAY,LT1,10-11
WEDNESDAY,LT1,11-12
WEDNESDAY,LT1,12-1
WEDNESDAY,LT1,1-2
WEDNESDAY,LT1,2-3
WEDNESDAY,LT1,3-4
WEDNESDAY,LT1,4-5
WEDNESDAY,LT1,5-6
WEDNESDAY,LT1,1-12
WEDNESDAY,LT2,8-9
WEDNESDAY,LT2,9-10
WEDNESDAY,LT2,10-11
WEDNESDAY,LT2,11-12
WEDNESDAY,LT2,12-1
WEDNESDAY,LT2,1-2
WEDNESDAY,LT2,2-3
WEDNESDAY,LT2,3-4
WEDNESDAY,LT2,4-5
WEDNESDAY,LT2,5-6
WEDNESDAY,LT2,1-12
WEDNESDAY,LT3,10-11
WEDNESDAY,LT3,11-12
WEDNESDAY,LT3,12-1
WEDNESDAY,LT3,1-2
WEDNESDAY,LT3,2-3
WEDNESDAY,LT3,3-4
WEDNESDAY,LT3,4-5
WEDNESDAY,LT3,5-6
WEDNESDAY,LT3,1-12
WEDNESDAY,G1,8-9
WEDNESDAY,G1,1-2
WEDNESDAY,G1,3-4
WEDNESDAY,G1,4-5
WEDNESDAY,G1,1-12
WEDNESDAY,G2,4-5
WEDNESDAY,G2,5-6
WEDNESDAY,G2,1-12
WEDNESDAY,G3,1-2
WEDNESDAY,G3,4-5
WEDNESDAY,G3,1-12
WEDNESDAY,G4,12-1
WEDNESDAY,G4,5-6
WEDNESDAY,G4,1-12
WEDNESDAY,G5,4-5
WEDNESDAY,G5,5-6
WEDNESDAY,G5,1-12
WEDNESDAY,G6,10-11
WEDNESDAY,G6,12-1
WEDNESDAY,G6,5-6
WEDNESDAY,G6,1-12
WEDNESDAY,G7,4-5
WEDNESDAY,G7,5-6
WEDNESDAY,G7,1-12
WEDNESDAY,G8,12-1
WEDNESDAY,G8,5-6
WEDNESDAY,G8,1-12
WEDNESDAY,G9,12-1
WEDNESDAY,G9,4-5
WEDNESDAY,G9,5-6
WEDNESDAY,G9,1-12
WEDNESDAY,FF1,4-5
WEDNESDAY,FF1,5-6
WEDNESDAY,FF1,1-12
WEDNESDAY,FF2,10-11
WEDNESDAY,FF2,12-1
WEDNESDAY,FF2,1-2
WEDNESDAY,FF2,5-6
WEDNESDAY,FF2,1-12
WEDNESDAY,FF3,12-1
WEDNESDAY,FF3,4-5
WEDNESDAY,FF3,5-6
WEDNESDAY,FF3,1-12
WEDNESDAY,FF4,1-2
WEDNESDAY,FF4,4-5
WEDNESDAY,FF4,5-6
WEDNESDAY,FF4,1-12
WEDNESDAY,FF5,12-1
WEDNESDAY,FF5,5-6
WEDNESDAY,FF5,1-12
WEDNESDAY,FF6,10-11
WEDNESDAY,FF6,12-1
WEDNESDAY,FF6,1-2
WEDNESDAY,FF6,4-5
WEDNESDAY,FF6,5-6
WEDNESDAY,FF6,1-12
WEDNESDAY,FF7,12-1
WEDNESDAY,FF7,1-2
WEDNESDAY,FF7,5-6
WEDNESDAY,FF7,1-12
WEDNESDAY,FF8,8-9
WEDNESDAY,FF8,1-2
WEDNESDAY,FF8,3-4
WEDNESDAY,FF8,5-6
WEDNESDAY,FF8,1-12
WEDNESDAY,FF9,10-11
WEDNESDAY,FF9,12-1
WEDNESDAY,FF9,3-4
WEDNESDAY,FF9,4-5
WEDNESDAY,FF9,5-6
WEDNESDAY,FF9,1-12
WEDNESDAY,CR301,8-9
WEDNESDAY,CR301,11-12
WEDNESDAY,CR301,12-1
WEDNESDAY,CR301,4-5
WEDNESDAY,CR301,5-6
WEDNESDAY,CR301,1-12
WEDNESDAY,CR325,8-9
WEDNESDAY,CR325,5-6
WEDNESDAY,CR325,1-12
WEDNESDAY,CR401,8-9
WEDNESDAY,CR401,4-5
WEDNESDAY,CR401,5-6
WEDNESDAY,CR401,1-12
WEDNESDAY,CR425,8-9
WEDNESDAY,CR425,12-1
WEDNESDAY,CR425,1-2
WEDNESDAY,CR425,3-4
WEDNESDAY,CR425,4-5
WEDNESDAY,CR425,5-6
WEDNESDAY,CR425,1-12
WEDNESDAY,CR501,8-9
WEDNESDAY,CR501,1-2
WEDNESDAY,CR501,4-5
WEDNESDAY,CR501,5-6
WEDNESDAY,CR501,1-12
WEDNESDAY,CR526,8-9
WEDNESDAY,CR526,10-11
WEDNESDAY,CR526,12-1
WEDNESDAY,CR526,1-2
WEDNESDAY,CR526,3-4
WEDNESDAY,CR526,4-5
WEDNESDAY,CR526,5-6
WEDNESDAY,CR526,1-12
WEDNESDAY,CS1,3-4
WEDNESDAY,CS1,4-5
WEDNESDAY,CS1,5-6
WEDNESDAY,CS1,1-12
WEDNESDAY,CS2,12-1
WEDNESDAY,CS2,4-5
WEDNESDAY,CS2,5-6
WEDNESDAY,CS2,1-12
WEDNESDAY,CS3,8-9
WEDNESDAY,CS3,10-11
WEDNESDAY,CS3,12-1
WEDNESDAY,CS3,1-2
WEDNESDAY,CS3,2-3
WEDNESDAY,CS3,5-6
WEDNESDAY,CS3,1-12
WEDNESDAY,CS4,10-11
WEDNESDAY,CS4,11-12
WEDNESDAY,CS4,12-1
WEDNESDAY,CS4,5-6
WEDNESDAY,CS4,1-12
WEDNESDAY,CS5,10-11
WEDNESDAY,CS5,1-2
WEDNESDAY,CS5,4-5
WEDNESDAY,CS5,5-6
WEDNESDAY,CS5,1-12
WEDNESDAY,CS6,1-2
WEDNESDAY,CS6,3-4
WEDNESDAY,CS6,5-6
WEDNESDAY,CS6,1-12
WEDNESDAY,CS7,8-9
WEDNESDAY,CS7,12-1
WEDNESDAY,CS7,2-3
WEDNESDAY,CS7,4-5
WEDNESDAY,CS7,5-6
WEDNESDAY,CS7,1-12
WEDNESDAY,CS8,8-9
WEDNESDAY,CS8,1-2
WEDNESDAY,CS8,4-5
WEDNESDAY,CS8,5-6
WEDNESDAY,CS8,1-12
WEDNESDAY,CS9,8-9
WEDNESDAY,CS9,4-5
WEDNESDAY,CS9,5-6
WEDNESDAY,CS9,1-12
WEDNESDAY,CS10,8-9
WEDNESDAY,CS10,3-4
WEDNESDAY,CS10,5-6
WEDNESDAY,CS10,1-12
WEDNESDAY,CS12,8-9
WEDNESDAY,CS12,4-5
WEDNESDAY,CS12,5-6
WEDNESDAY,CS12,1-12
WEDNESDAY,CS16,8-9
WEDNESDAY,CS16,12-1
WEDNESDAY,CS16,1-2
WEDNESDAY,CS16,2-3
WEDNESDAY,CS16,3-4
WEDNESDAY,CS16,4-5
WEDNESDAY,CS16,5-6
WEDNESDAY,CS16,1-12
WEDNESDAY,F6,8-9
WEDNESDAY,F6,10-11
WEDNESDAY,F6,11-12
WEDNESDAY,F6,12-1
WEDNESDAY,F6,1-2
WEDNESDAY,F6,2-3
WEDNESDAY,F6,3-4
WEDNESDAY,F6,4-5
WEDNESDAY,F6,5-6
WEDNESDAY,F6,1-12
WEDNESDAY,F8,8-9
WEDNESDAY,F8,10-11
WEDNESDAY,F8,11-12
WEDNESDAY,F8,12-1
WEDNESDAY,F8,1-2
WEDNESDAY,F8,2-3
WEDNESDAY,F8,3-4
WEDNESDAY,F8,4-5
WEDNESDAY,F8,5-6
WEDNESDAY,F8,1-12
WEDNESDAY,LT4,8-9
WEDNESDAY,LT4,9-10
WEDNESDAY,LT4,10-11
WEDNESDAY,LT4,11-12
WEDNESDAY,LT4,12-1
WEDNESDAY,LT4,1-2
WEDNESDAY,LT4,2-3
WEDNESDAY,LT4,3-4
WEDNESDAY,LT4,4-5
WEDNESDAY,LT4,5-6
WEDNESDAY,LT4,1-12
WEDNESDAY,TS9,8-9
WEDNESDAY,TS9,5-6
WEDNESDAY,TS9,1-12
WEDNESDAY,TS14,8-9
WEDNESDAY,TS14,9-10
WEDNESDAY,TS14,10-11
WEDNESDAY,TS14,12-1
WEDNESDAY,TS14,1-2
WEDNESDAY,TS14,2-3
WEDNESDAY,TS14,5-6
WEDNESDAY,TS14,1-12
WEDNESDAY,TS15,8-9
WEDNESDAY,TS15,9-10
WEDNESDAY,TS15,12-1
WEDNESDAY,TS15,1-2
WEDNESDAY,TS15,2-3
WEDNESDAY,TS15,3-4
WEDNESDAY,TS15,4-5
WEDNESDAY,TS15,5-6
WEDNESDAY,TS15,1-12
WEDNESDAY,TS18,8-9
WEDNESDAY,TS18,12-1
WEDNESDAY,TS18,1-2
WEDNESDAY,TS18,3-4
WEDNESDAY,TS18,4-5
WEDNESDAY,TS18,5-6
WEDNESDAY,TS18,1-12
WEDNESDAY,TS19,8-9
WEDNESDAY,TS19,12-1
WEDNESDAY,TS19,1-2
WEDNESDAY,TS19,3-4
WEDNESDAY,TS19,4-5
WEDNESDAY,TS19,5-6
WEDNESDAY,TS19,1-12
WEDNESDAY,CR701,8-9
WEDNESDAY,CR701,9-10
WEDNESDAY,CR701,10-11
WEDNESDAY,CR701,11-12
WEDNESDAY,CR701,12-1
WEDNESDAY,CR701,1-2
WEDNESDAY,CR701,2-3
WEDNESDAY,CR701,3-4
WEDNESDAY,CR701,4-5
WEDNESDAY,CR701,5-6
WEDNESDAY,CR701,1-12
WEDNESDAY,CR702,8-9
WEDNESDAY,CR702,9-10
WEDNESDAY,CR702,10-11
WEDNESDAY,CR702,11-12
WEDNESDAY,CR702,12-1
WEDNESDAY,CR702,1-2
WEDNESDAY,CR702,2-3
WEDNESDAY,CR702,3-4
WEDNESDAY,CR702,4-5
WEDNESDAY,CR702,5-6
WEDNESDAY,CR702,1-12
WEDNESDAY,CR703,8-9
WEDNESDAY,CR703,9-10
WEDNESDAY,CR703,10-11
WEDNESDAY,CR703,11-12
WEDNESDAY,CR703,12-1
WEDNESDAY,CR703,1-2
WEDNESDAY,CR703,2-3
WEDNESDAY,CR703,3-4
WEDNESDAY,CR703,4-5
WEDNESDAY,CR703,5-6
WEDNESDAY,CR703,1-12
WEDNESDAY,CR704,8-9
WEDNESDAY,CR704,9-10
WEDNESDAY,CR704,10-11
WEDNESDAY,CR704,11-12
WEDNESDAY,CR704,12-1
WEDNESDAY,CR704,1-2
WEDNESDAY,CR704,2-3
WEDNESDAY,CR704,3-4
WEDNESDAY,CR704,4-5
WEDNESDAY,CR704,5-6
WEDNESDAY,CR704,1-12
WEDNESDAY,CR705,8-9
WEDNESDAY,CR705,9-10
WEDNESDAY,CR705,10-11
WEDNESDAY,CR705,11-12
WEDNESDAY,CR705,12-1
WEDNESDAY,CR705,1-2
WEDNESDAY,CR705,2-3
WEDNESDAY,CR705,3-4
WEDNESDAY,CR705,4-5
WEDNESDAY,CR705,5-6
WEDNESDAY,CR705,1-12
THURSDAY,LT1,8-9
